symbol,date,open,high,low,close,volume,open_interest,turnover,settle,pre_settle,variety
IF1301,20130104,2565.0,2567.4,2503.2,2533.2,572312,80197.0,43549994.958,2538.8,2537.4,IF
IF1302,20130104,2565.0,2581.4,2518.2,2547.0,11656,4490.0,892362.882,2553.6,2551.2,IF
IF1303,20130104,2583.8,2597.2,2532.8,2562.6,20649,19824.0,1590745.008,2568.8,2565.8,IF
IF1306,20130104,2603.6,2621.2,2555.8,2586.2,3079,5262.0,239247.18,2591.2,2588.2,IF
IF1301,20130107,2537.8,2554.4,2523.2,2533.2,615196,77931.0,46815861.804,2537.0,2538.8,IF
IF1302,20130107,2548.2,2568.0,2538.2,2548.4,10109,5258.0,773567.604,2550.8,2553.6,IF
IF1303,20130107,2568.8,2582.8,2553.8,2562.8,14602,20882.0,1123862.508,2566.2,2568.8,IF
IF1306,20130107,2580.0,2605.0,2578.2,2588.8,2027,5481.0,157444.92,2591.2,2591.2,IF
IF1301,20130108,2537.0,2548.8,2506.6,2531.2,729477,74965.0,55348267.602,2526.8,2537.0,IF
IF1302,20130108,2548.6,2561.2,2521.2,2544.0,13369,5842.0,1019289.87,2539.8,2550.8,IF
IF1303,20130108,2563.0,2574.8,2535.8,2558.2,21707,21026.0,1664499.444,2554.4,2566.2,IF
IF1306,20130108,2588.8,2599.6,2562.6,2583.2,2329,5709.0,180322.818,2579.4,2591.2,IF
IF1301,20130109,2531.6,2543.8,2509.0,2525.4,629921,72606.0,47797606.938,2522.6,2526.8,IF
IF1302,20130109,2543.8,2556.0,2522.0,2537.0,12696,7197.0,967590.678,2533.4,2539.8,IF
IF1303,20130109,2557.8,2569.6,2536.0,2551.8,18693,22529.0,1433159.934,2548.4,2554.4,IF
IF1306,20130109,2583.2,2592.8,2562.0,2576.8,2052,5864.0,158720.34,2574.0,2579.4,IF
IF1301,20130110,2529.4,2562.2,2512.6,2537.8,724539,71891.0,55187898.876,2527.8,2522.6,IF
IF1302,20130110,2537.8,2573.8,2526.2,2549.2,18938,7985.0,1449348.996,2539.4,2533.4,IF
IF1303,20130110,2553.0,2587.0,2540.4,2563.8,22703,23697.0,1747507.968,2554.0,2548.4,IF
IF1306,20130110,2580.0,2611.8,2567.0,2590.4,2392,5953.0,185863.308,2578.0,2574.0,IF
IF1301,20130111,2542.0,2547.8,2481.8,2498.6,784689,69875.0,59291461.404,2493.4,2527.8,IF
IF1302,20130111,2548.2,2558.8,2495.2,2508.8,27121,10587.0,2055880.746,2506.0,2539.4,IF
IF1303,20130111,2567.0,2572.8,2509.2,2523.0,26326,25471.0,2008172.868,2519.6,2554.0,IF
IF1306,20130111,2589.0,2597.0,2535.0,2548.0,4479,6670.0,344716.14,2545.6,2578.0,IF
IF1301,20130114,2497.2,2598.2,2489.8,2586.6,744878,67427.0,56946374.112,2587.8,2493.4,IF
IF1302,20130114,2507.0,2609.2,2502.0,2601.6,67580,20638.0,5194153.464,2599.8,2506.0,IF
IF1303,20130114,2519.6,2620.0,2514.6,2613.0,38299,25464.0,2952831.474,2611.6,2519.6,IF
IF1306,20130114,2541.0,2645.0,2540.4,2637.6,4935,6910.0,384972.936,2636.6,2545.6,IF
IF1301,20130115,2587.8,2608.6,2583.0,2596.4,445268,42949.0,34655003.754,2601.4,2587.8,IF
IF1302,20130115,2602.2,2623.0,2599.0,2613.0,118505,37622.0,9278486.298,2616.6,2599.8,IF
IF1303,20130115,2614.2,2634.4,2612.0,2626.6,23933,27143.0,1882888.878,2628.8,2611.6,IF
IF1306,20130115,2636.0,2660.2,2632.2,2652.0,2802,7019.0,222555.108,2655.2,2636.6,IF
IF1301,20130116,2597.4,2602.8,2528.0,2570.0,381661,18722.0,29498265.192,2571.6,2601.4,IF
IF1302,20130116,2616.6,2619.2,2545.8,2583.0,410412,52840.0,31889031.054,2583.8,2616.6,IF
IF1303,20130116,2628.0,2632.0,2565.0,2596.6,37500,30312.0,2929631.43,2598.6,2628.8,IF
IF1306,20130116,2653.8,2657.4,2600.0,2622.6,5695,7993.0,449390.148,2626.0,2655.2,IF
IF1301,20130117,2571.6,2575.8,2539.6,2561.0,126436,8653.0,9707145.6,2557.4,2571.6,IF
IF1302,20130117,2583.8,2593.0,2548.6,2576.8,692567,56520.0,53401628.85,2569.2,2583.8,IF
IF1303,20130117,2592.2,2607.0,2562.6,2591.0,43916,31090.0,3405044.868,2582.6,2598.6,IF
IF1306,20130117,2626.0,2633.6,2591.2,2617.6,4274,8100.0,334957.74,2610.2,2626.0,IF
IF1301,20130118,2568.2,2598.0,2552.0,2592.6,46770,0.0,3611229.186,2592.54,2557.4,IF
IF1302,20130118,2580.4,2628.0,2565.2,2610.4,822573,64116.0,64064593.104,2607.8,2569.2,IF
IF1303,20130118,2592.4,2639.6,2580.0,2624.2,57051,32995.0,4466328.636,2621.8,2582.6,IF
IF1306,20130118,2627.0,2665.0,2609.0,2650.6,5832,8206.0,461648.01,2648.4,2610.2,IF
IF1302,20130121,2614.0,2621.0,2587.0,2608.2,646027,62810.0,50531545.35,2608.4,2607.8,IF
IF1303,20130121,2624.0,2633.6,2601.2,2620.4,44396,32645.0,3489695.22,2621.8,2621.8,IF
IF1306,20130121,2655.4,2660.0,2630.0,2646.8,5173,8367.0,411055.974,2649.0,2648.4,IF
IF1309,20130121,2678.0,2685.0,2655.6,2673.8,1057,305.0,84793.932,2675.0,2648.4,IF
IF1302,20130122,2610.8,2616.8,2579.2,2602.6,774966,57939.0,60442331.52,2592.4,2608.4,IF
IF1303,20130122,2626.0,2628.8,2594.0,2615.8,56562,31841.0,4434027.126,2606.6,2621.8,IF
IF1306,20130122,2652.8,2654.2,2619.4,2639.2,5267,8098.0,416778.582,2631.0,2649.0,IF
IF1309,20130122,2678.0,2678.2,2647.6,2668.0,1113,541.0,88948.98,2658.2,2675.0,IF
IF1302,20130123,2604.0,2616.2,2582.4,2615.6,694347,60301.0,54126122.784,2602.0,2592.4,IF
IF1303,20130123,2617.2,2629.6,2596.6,2629.6,47108,31866.0,3691089.192,2616.0,2606.6,IF
IF1306,20130123,2641.0,2654.2,2622.0,2653.6,4872,8241.0,385534.062,2642.2,2631.0,IF
IF1309,20130123,2668.0,2678.6,2649.6,2678.6,968,709.0,77295.198,2665.0,2658.2,IF
IF1302,20130124,2614.8,2673.6,2572.8,2590.6,955841,59709.0,75141244.14,2590.0,2602.0,IF
IF1303,20130124,2628.8,2686.6,2587.4,2603.8,76816,34123.0,6074754.216,2603.2,2616.0,IF
IF1306,20130124,2655.8,2711.8,2615.2,2629.2,9257,8724.0,740688.738,2629.4,2642.2,IF
IF1309,20130124,2678.0,2735.0,2641.0,2663.6,1835,983.0,147920.286,2653.4,2665.0,IF
IF1302,20130125,2598.0,2601.2,2581.6,2592.8,511247,61245.0,39731876.376,2588.2,2590.0,IF
IF1303,20130125,2610.0,2614.6,2595.6,2606.4,32513,35189.0,2540573.706,2601.6,2603.2,IF
IF1306,20130125,2632.8,2641.8,2623.8,2633.4,2649,8988.0,209258.106,2629.0,2629.4,IF
IF1309,20130125,2659.8,2667.2,2649.0,2658.0,940,1150.0,74945.946,2654.0,2653.4,IF
IF1302,20130128,2593.0,2660.6,2590.4,2654.4,757860,67310.0,59815054.368,2648.6,2588.2,IF
IF1303,20130128,2606.6,2672.0,2604.2,2666.4,59245,35612.0,4697830.536,2660.8,2601.6,IF
IF1306,20130128,2639.6,2696.0,2633.0,2692.8,5322,9013.0,426266.406,2684.4,2629.0,IF
IF1309,20130128,2651.2,2721.0,2651.2,2716.4,1090,1211.0,88138.704,2711.6,2654.0,IF
IF1302,20130129,2656.0,2687.4,2653.6,2671.0,583643,56989.0,46679494.65,2673.8,2648.6,IF
IF1303,20130129,2668.6,2698.8,2666.0,2683.4,41866,35429.0,3363792.162,2686.4,2660.8,IF
IF1306,20130129,2692.4,2723.6,2691.0,2709.4,3720,9208.0,301661.748,2712.0,2684.4,IF
IF1309,20130129,2719.0,2747.6,2717.4,2732.6,1088,1337.0,89034.264,2735.4,2711.6,IF
IF1302,20130130,2681.0,2700.4,2661.2,2699.0,608180,54492.0,48853119.174,2684.2,2673.8,IF
IF1303,20130130,2688.2,2713.2,2676.4,2713.0,49659,36486.0,4009106.094,2698.8,2686.4,IF
IF1306,20130130,2711.8,2737.8,2704.0,2737.0,4102,9544.0,334370.22,2724.6,2712.0,IF
IF1309,20130130,2744.6,2761.0,2726.8,2760.4,659,1330.0,54186.6,2748.6,2735.4,IF
IF1302,20130131,2699.0,2703.6,2676.6,2699.8,613606,50386.0,49505046.036,2691.8,2684.2,IF
