Date,TA,M,RB,FG,MA,HC,V,SA,RM,AG
2019-12-06,4500.0,1360.0,2171.0,719.0,2000.0,1871.0,4894.0,565.0,436.0,4713.0
2019-12-09,4530.0,1392.0,2245.0,755.0,2031.0,1953.0,4994.0,568.0,463.0,4645.0
2019-12-10,4482.0,1393.0,2239.0,765.0,2023.0,1959.0,5004.0,635.0,467.0,4643.0
2019-12-11,4484.0,1407.0,2271.0,766.0,1998.0,1991.0,5049.0,645.0,492.0,4645.0
2019-12-12,4558.0,1383.0,2258.0,759.0,2038.0,1999.0,4954.0,623.0,462.0,4690.0
2019-12-13,4546.0,1364.0,2257.0,766.0,2029.0,1993.0,4979.0,621.0,442.0,4663.0
2019-12-16,4610.0,1380.0,2214.0,764.0,2037.0,1960.0,5014.0,632.0,441.0,4716.0
2019-12-17,4588.0,1380.0,2218.0,759.0,2069.0,1977.0,4979.0,624.0,444.0,4718.0
2019-12-18,4584.0,1387.0,2210.0,780.0,2020.0,1975.0,4989.0,632.0,444.0,4722.0
2019-12-19,4542.0,1367.0,2252.0,776.0,2040.0,1981.0,5029.0,633.0,428.0,4706.0
2019-12-20,4554.0,1362.0,2241.0,773.0,2061.0,1963.0,5024.0,625.0,427.0,4728.0
2019-12-23,4512.0,1376.0,2272.0,769.0,2070.0,2009.0,4929.0,619.0,439.0,4793.0
2019-12-24,4598.0,1376.0,2244.0,779.0,2056.0,1990.0,4944.0,625.0,427.0,4838.0
2019-12-25,4592.0,1371.0,2219.0,771.0,2076.0,1958.0,4914.0,626.0,434.0,4876.0
2019-12-26,4600.0,1370.0,2263.0,776.0,2073.0,1994.0,4929.0,628.0,420.0,4931.0
2019-12-27,4672.0,1370.0,2275.0,788.0,2108.0,2001.0,4924.0,634.0,434.0,4900.0
2019-12-30,4688.0,1414.0,2279.0,792.0,2135.0,2003.0,4959.0,664.0,483.0,4905.0
2019-12-31,4604.0,1420.0,2303.0,790.0,2096.0,2029.0,4944.0,672.0,494.0,4951.0
2020-01-02,4580.0,1422.0,2281.0,794.0,2109.0,2008.0,4914.0,661.0,496.0,4882.0
2020-01-03,4644.0,1403.0,2277.0,810.0,2123.0,1998.0,4909.0,670.0,492.0,4957.0
2020-01-06,4730.0,1383.0,2293.0,812.0,2163.0,2010.0,4959.0,670.0,472.0,5020.0
2020-01-07,4638.0,1390.0,2305.0,811.0,2151.0,2016.0,4924.0,663.0,500.0,4944.0
2020-01-08,4664.0,1372.0,2341.0,813.0,2194.0,2070.0,4979.0,665.0,483.0,5035.0
2020-01-09,4542.0,1365.0,2289.0,807.0,2118.0,2011.0,4939.0,660.0,470.0,4855.0
2020-01-10,4538.0,1319.0,2305.0,809.0,2119.0,2026.0,5034.0,680.0,428.0,4844.0
2020-01-13,4536.0,1302.0,2276.0,793.0,2218.0,1995.0,4949.0,672.0,428.0,4857.0
2020-01-14,4496.0,1310.0,2307.0,795.0,2174.0,2027.0,4924.0,675.0,412.0,4776.0
2020-01-15,4488.0,1335.0,2284.0,803.0,2151.0,2005.0,4929.0,675.0,435.0,4811.0
2020-01-16,4512.0,1331.0,2304.0,807.0,2138.0,2027.0,4924.0,674.0,434.0,4822.0
2020-01-17,4514.0,1326.0,2333.0,806.0,2118.0,2069.0,4914.0,687.0,424.0,4840.0
2020-01-20,4538.0,1323.0,2339.0,805.0,2171.0,2065.0,4889.0,676.0,440.0,4836.0
2020-01-21,4474.0,1344.0,2309.0,794.0,2147.0,2025.0,4899.0,667.0,467.0,4875.0
2020-01-22,4474.0,1320.0,2302.0,803.0,2091.0,2007.0,4889.0,655.0,421.0,4791.0
2020-01-23,4450.0,1285.0,2259.0,776.0,2078.0,1977.0,4869.0,629.0,404.0,4793.0
2020-02-03,4108.0,1229.0,2054.0,719.0,1933.0,1755.0,4654.0,545.0,333.0,4842.0
2020-02-04,4088.0,1298.0,2186.0,727.0,1984.0,1852.0,4699.0,579.0,410.0,4823.0
2020-02-05,4130.0,1285.0,2188.0,732.0,1998.0,1858.0,4739.0,584.0,399.0,4823.0
2020-02-06,4174.0,1283.0,2215.0,761.0,2016.0,1886.0,4754.0,600.0,396.0,4809.0
2020-02-07,4180.0,1278.0,2259.0,759.0,2051.0,1910.0,4759.0,596.0,393.0,4822.0
2020-02-10,4162.0,1294.0,2262.0,764.0,2041.0,1895.0,4779.0,599.0,414.0,4815.0
2020-02-11,4192.0,1300.0,2319.0,768.0,2045.0,1955.0,4829.0,605.0,408.0,4822.0
2020-02-12,4182.0,1281.0,2324.0,774.0,2030.0,1969.0,4819.0,602.0,401.0,4760.0
2020-02-13,4188.0,1321.0,2333.0,775.0,2038.0,1972.0,4819.0,607.0,442.0,4788.0
2020-02-14,4212.0,1303.0,2349.0,774.0,2045.0,1989.0,4864.0,607.0,436.0,4798.0
2020-02-17,4232.0,1322.0,2399.0,777.0,2065.0,2023.0,4859.0,619.0,459.0,4837.0
2020-02-18,4206.0,1300.0,2361.0,774.0,2035.0,2009.0,4849.0,622.0,451.0,4844.0
2020-02-19,4216.0,1307.0,2348.0,777.0,2069.0,1999.0,4824.0,625.0,460.0,4947.0
2020-02-20,4254.0,1308.0,2396.0,791.0,2072.0,2028.0,4854.0,624.0,454.0,4962.0
2020-02-21,4264.0,1304.0,2394.0,797.0,2069.0,2036.0,4884.0,619.0,452.0,5017.0
2020-02-24,4222.0,1266.0,2383.0,800.0,2042.0,2029.0,4864.0,624.0,407.0,5051.0
2020-02-25,4206.0,1285.0,2412.0,800.0,2072.0,2051.0,4874.0,645.0,428.0,4954.0
2020-02-26,4132.0,1278.0,2384.0,797.0,2044.0,2028.0,4849.0,628.0,416.0,4907.0
2020-02-27,4066.0,1281.0,2367.0,787.0,2036.0,2008.0,4829.0,627.0,429.0,4892.0
2020-02-28,3984.0,1243.0,2289.0,776.0,1966.0,1931.0,4794.0,611.0,389.0,4669.0
2020-03-02,4030.0,1342.0,2369.0,793.0,2014.0,2019.0,4834.0,627.0,493.0,4600.0
2020-03-03,4074.0,1346.0,2384.0,788.0,2023.0,2024.0,4844.0,624.0,510.0,4578.0
2020-03-04,4092.0,1338.0,2424.0,793.0,2019.0,2051.0,4854.0,624.0,509.0,4663.0
2020-03-05,4078.0,1344.0,2405.0,791.0,2025.0,2047.0,4854.0,617.0,518.0,4657.0
2020-03-06,4020.0,1329.0,2384.0,783.0,2020.0,2025.0,4819.0,611.0,489.0,4681.0
2020-03-09,3808.0,1284.0,2380.0,762.0,1904.0,2019.0,4684.0,586.0,425.0,4506.0
2020-03-10,3680.0,1311.0,2401.0,768.0,1919.0,2038.0,4784.0,607.0,452.0,4595.0
2020-03-11,3686.0,1289.0,2398.0,772.0,1897.0,2041.0,4799.0,607.0,426.0,4598.0
2020-03-12,3604.0,1277.0,2393.0,770.0,1863.0,2034.0,4784.0,601.0,414.0,4506.0
2020-03-13,3598.0,1314.0,2409.0,752.0,1863.0,2042.0,4804.0,587.0,435.0,4293.0
2020-03-16,3506.0,1305.0,2381.0,726.0,1835.0,2018.0,4769.0,581.0,424.0,4068.0
2020-03-17,3434.0,1326.0,2404.0,713.0,1810.0,2013.0,4744.0,548.0,434.0,3714.0
2020-03-18,3330.0,1309.0,2381.0,700.0,1757.0,1964.0,4634.0,536.0,423.0,3518.0
2020-03-19,3196.0,1288.0,2333.0,671.0,1716.0,1943.0,4494.0,498.0,402.0,3449.0
2020-03-20,3292.0,1373.0,2255.0,670.0,1756.0,1834.0,4529.0,498.0,476.0,3654.0
2020-03-23,3152.0,1471.0,2166.0,630.0,1738.0,1715.0,4289.0,470.0,579.0,3641.0
2020-03-24,3092.0,1476.0,2242.0,655.0,1720.0,1807.0,4179.0,481.0,559.0,3853.0
2020-03-25,3138.0,1521.0,2261.0,667.0,1698.0,1809.0,4149.0,480.0,589.0,4042.0
2020-03-26,3104.0,1448.0,2237.0,647.0,1694.0,1761.0,3969.0,467.0,540.0,4025.0
2020-03-27,3054.0,1484.0,2225.0,641.0,1621.0,1771.0,3889.0,458.0,604.0,4077.0
2020-03-30,2888.0,1506.0,2138.0,626.0,1547.0,1679.0,3609.0,413.0,635.0,3873.0
2020-03-31,2968.0,1496.0,2129.0,624.0,1583.0,1671.0,3499.0,435.0,614.0,3943.0
2020-04-01,2902.0,1418.0,2065.0,601.0,1553.0,1599.0,3589.0,430.0,499.0,3911.0
2020-04-02,3048.0,1404.0,2125.0,607.0,1628.0,1678.0,3689.0,448.0,506.0,3998.0
2020-04-03,3088.0,1361.0,2085.0,549.0,1634.0,1635.0,3774.0,426.0,451.0,4059.0
2020-04-07,3142.0,1363.0,2102.0,568.0,1679.0,1663.0,3949.0,443.0,484.0,4273.0
2020-04-08,3132.0,1377.0,2140.0,571.0,1674.0,1703.0,3889.0,462.0,505.0,4196.0
2020-04-09,3218.0,1378.0,2202.0,571.0,1747.0,1749.0,3889.0,467.0,516.0,4206.0
2020-04-10,3202.0,1382.0,2269.0,583.0,1770.0,1809.0,3919.0,457.0,513.0,4231.0
2020-04-13,3118.0,1360.0,2283.0,526.0,1738.0,1820.0,3949.0,403.0,495.0,4207.0
2020-04-14,3154.0,1364.0,2280.0,546.0,1665.0,1800.0,3889.0,428.0,501.0,4287.0
